,Alyssa Huerta,Angel Pope,Angela Welch,Ashley Le,Bernard Baker,Brooke Shepherd,Carl Maxwell,Carmen Brown,Carrie Barnes,Chad Tran,Christopher Bush,Christopher Vance,Cody Lopez,Courtney Meyer,Dana Brown,Daniel Garrett,Diana Hunter,Donna Blevins,Jacqueline Green,Janet Brooks,John Fischer,Jose Bush,Jose Eaton,Jose Richards,Joshua Hall,Karen Adkins,Kendra Jimenez,Kevin Lin,Krystal Mendoza,Lisa Gray,Louis Walker,Manuel Clark,Margaret Walker,Mark Hunter,Mark Strickland,Matthew Brown,Melissa Matthews,Michelle Goodman,Nicholas Fisher,Nicholas Mueller,Nicolas Martin,Rebecca Campbell,Robert Green,Robin Jones,Sean Foster II,Stefanie Johnson,Susan Graham,Wayne Leach II
Mark Hunter,1,1,0,44,0,0,78,24,94,0,0,0,14,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,97,0,57,0,0,0,24,0,160,39,0,9,142,1,0,35,0,0,43,0
Mark Strickland,39,0,1,0,0,2,0,88,10,92,125,2,2,0,0,2,0,0,0,66,1,169,0,1,0,1,0,0,2,2,1,2,3,24,0,7,3,5,0,2,5,0,0,0,1836,0,2,1
Matthew Brown,0,0,0,5,49,1,1,1,9,0,0,1,2,2,0,4,0,14,2,0,0,1,5,1,3,0,1,0,0,0,2,0,19,0,7,0,2,6,1,13,1,0,0,1,0,2,1,1
Melissa Matthews,20,0,3,3,2,83,0,52,11,70,138,0,0,0,1,0,2,0,0,3,1,69,2,1,2,10,0,0,0,0,2,1,1,160,3,2,0,3,0,2,3,2,0,1,264,0,2,3
Michelle Goodman,19,0,1,2,2,74,0,33,4,1,54,0,0,0,0,0,0,1,0,0,0,89,0,1,2,1,1,0,0,0,1,0,2,39,5,6,3,0,0,41,2,1,0,0,205,0,0,0
Nicholas Fisher,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Nicholas Mueller,2,0,0,2,1,5,25,42,9,84,1,67,79,29,1,0,71,0,24,1,0,0,0,4,16,81,0,0,18,5,6,13,2,9,2,13,2,41,0,0,9,1,0,0,3,4,14,2
Nicolas Martin,91,0,1,1,0,78,1,30,22,120,1,0,1,0,3,6,0,0,0,64,0,207,0,0,0,1,1,0,0,0,1,1,0,142,5,1,3,2,0,9,0,1,0,0,231,1,3,0
Rebecca Campbell,0,0,1,0,0,1,1,1,2,0,0,0,0,0,2,1,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,0,3,0,0,0
Robert Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robin Jones,91,0,0,0,0,0,1,28,0,35,47,0,1,0,0,0,0,0,1,42,0,96,0,0,0,1,0,0,0,0,1,0,0,35,0,1,1,0,0,0,0,0,0,0,490,0,0,1
Sean Foster II,0,0,2,105,56,0,910,1,442,0,0,0,122,26,0,1,50,2,124,0,0,0,15,18,0,2,0,0,442,1,157,0,11,0,1836,0,264,205,1,3,231,3,0,490,0,2,108,16
Stefanie Johnson,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,9,0,0,0,0,0,0,0,0,0,2,0,0,0,4,1,0,0,0,2,0,0,0
Susan Graham,75,0,0,0,1,68,0,29,4,3,81,0,1,0,0,1,45,0,0,1,0,35,0,0,1,3,0,0,0,0,0,0,0,43,2,1,2,0,0,14,3,0,0,0,108,0,0,0
Wayne Leach II,1,0,1,4,1,1,2,1,1,0,6,1,3,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,2,1,0,0,0,0,1,1,3,0,1,2,0,0,0,1,16,0,0,0
